11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R1,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,APPLING,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,17,0,18,1,362,35,330,26,0,0,0,0,2,0,0,0,0,0,0,0,1,0,3,0,34,0,767,62
,0 ,%,6 %,,,10 %,,8 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,8 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,9,0,4,0,322,41,239,29,0,0,0,0,2,0,0,0,0,0,0,0,5,0,3,1,14,0,598,71
,0 ,%,0 %,,,13 %,,12 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,33 %,0 %,,,,,,,,,,,12 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,11,0,4,0,341,40,259,41,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,8,1,628,82
,0 ,%,0 %,,,12 %,,16 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,13 %,,,,,,,,,,,13 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,12,1,6,0,379,86,294,55,0,0,0,0,2,1,0,0,0,0,0,0,1,0,1,0,16,0,711,143
,8 ,%,0 %,,,23 %,,19 %,0 %,0 %,50 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,20 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,17,1,8,2,413,107,329,73,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,778,183
,6 ,%,25 %,,,26 %,,22 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,24 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,14,0,7,1,384,92,381,97,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,18,2,806,192
,0 ,%,14 %,,,24 %,,25 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,11 %,,,,,,,,,,,24 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,13,1,14,1,411,86,368,68,1,0,0,0,1,0,4,0,1,0,0,0,0,0,0,0,10,1,823,157
,8 ,%,7 %,,,21 %,,18 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,10 %,,,,,,,,,,,19 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,22,2,8,0,397,100,350,73,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,787,175
,9 ,%,0 %,,,25 %,,21 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,22 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,14,2,10,0,365,89,343,79,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,10,0,744,170
,14 ,%,0 %,,,24 %,,23 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,23 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,30,0,19,0,737,178,731,186,2,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,7,1,"1,530",366
,0 ,%,0 %,,,24 %,,25 %,50 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,14 %,,,,,,,,,,,24 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,159,7,98,5,"4,111",854,"3,624",727,5,1,1,0,10,1,8,0,1,0,2,0,11,0,8,1,134,5,"8,172","1,601",
,4 ,%,5 %,,,21 %,,20 %,20 %,0 %,10 %,0 %,0 %,0 %,0 %,13 %,4 %,,,,,,,,,,,20 %,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R1,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,BROOKS,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,REPUBLICAN VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,259,0,234,1,215,3,195,10,1,0,0,0,5,0,4,0,2,0,1,0,4,0,4,0,61,2,985,16
,0 ,%,0 %,1 %,5 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,3 %,,,,,,,,,,,,,,2 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,176,1,115,0,171,10,158,9,2,1,0,0,7,0,2,0,0,0,0,0,4,0,5,0,41,1,681,22
,1 ,%,0 %,6 %,6 %,50 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,2 %,,,,,,,,,,,,,,3 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,118,0,92,0,157,8,130,12,0,0,0,0,2,0,3,0,0,0,0,0,1,0,0,0,22,0,525,20
,0 ,%,0 %,5 %,9 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,4 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,154,0,103,0,178,15,158,19,0,0,1,0,2,0,2,0,0,0,0,0,1,0,1,0,15,1,615,35
,0 ,%,0 %,8 %,12 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,7 %,,,,,,,,,,,,,,6 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,160,1,92,0,188,18,167,20,0,0,0,0,1,0,4,0,0,0,0,0,2,0,1,0,23,0,638,39
,1 ,%,0 %,10 %,12 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,6 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,152,1,112,0,243,22,226,17,0,0,1,0,2,0,0,0,0,0,0,0,5,1,3,0,22,2,766,43
,1 ,%,0 %,9 %,8 %,0 %,0 %,0 %,0 %,0 %,0 %,20 %,0 %,9 %,,,,,,,,,,,,,,6 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,168,0,119,0,264,28,250,33,1,0,0,0,2,0,1,0,0,0,0,0,2,0,1,0,30,1,838,62
,0 ,%,0 %,11 %,13 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,3 %,,,,,,,,,,,,,,7 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,140,1,118,2,251,29,218,38,1,0,0,0,2,0,2,0,0,0,0,0,3,0,0,0,26,1,761,71
,1 ,%,2 %,12 %,17 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,4 %,,,,,,,,,,,,,,9 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,130,0,79,0,286,27,215,30,0,0,0,0,2,0,0,0,0,0,0,0,2,1,4,0,20,3,738,61
,0 ,%,0 %,9 %,14 %,0 %,0 %,0 %,0 %,0 %,0 %,50 %,0 %,15 %,,,,,,,,,,,,,,8 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,305,1,177,0,736,77,599,89,2,1,0,0,2,0,2,0,0,0,1,0,3,0,3,0,28,0,"1,858",168
,0 ,%,0 %,10 %,15 %,50 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,9 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,"1,762",5,"1,241",3,"2,689",237,"2,316",277,7,2,2,0,27,0,20,0,2,0,2,0,27,2,22,0,288,11,"8,405",537,
,0 ,%,0 %,9 %,12 %,29 %,0 %,0 %,0 %,0 %,0 %,7 %,0 %,4 %,,,,,,,,,,,,,,6 %,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R1,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,BRYAN,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,REPUBLICAN VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,205,1,165,3,733,42,713,44,10,0,9,0,21,0,19,0,1,0,1,0,23,1,13,0,148,1,"2,061",92
,0 ,%,2 %,,,6 %,,6 %,0 %,0 %,0 %,0 %,0 %,0 %,4 %,0 %,,,,,,,,,,1 %,,4 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,126,2,83,1,582,40,428,36,1,0,2,0,8,0,9,1,0,0,0,0,4,0,4,1,59,6,"1,306",87
,2 ,%,1 %,,,7 %,,8 %,0 %,0 %,0 %,11 %,0 %,0 %,0 %,25 %,,,,,,,,,,10 %,,7 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,109,1,60,0,608,51,448,35,7,1,0,0,15,0,9,1,0,0,0,0,10,0,5,1,64,1,"1,335",91
,1 ,%,0 %,,,8 %,,8 %,14 %,0 %,0 %,11 %,0 %,0 %,0 %,20 %,,,,,,,,,,2 %,,7 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,132,2,66,2,707,83,559,70,8,2,7,1,19,0,15,0,0,0,0,0,5,0,2,0,80,5,"1,600",165
,2 ,%,3 %,,,12 %,,13 %,25 %,14 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,6 %,,10 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,159,3,133,3,788,120,637,118,9,0,8,1,14,0,12,1,1,0,2,0,8,1,4,0,63,7,"1,838",254
,2 ,%,2 %,,,15 %,,19 %,0 %,13 %,0 %,8 %,0 %,0 %,13 %,0 %,,,,,,,,,,11 %,,14 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,136,2,130,1,862,170,768,146,7,1,8,0,19,1,13,0,0,0,1,0,10,1,6,1,78,10,"2,038",333
,1 ,%,1 %,,,20 %,,19 %,14 %,0 %,5 %,0 %,0 %,0 %,10 %,17 %,,,,,,,,,,13 %,,16 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,128,3,115,2,760,195,733,200,7,0,4,0,10,3,14,0,2,0,0,0,4,0,2,0,60,7,"1,839",410
,2 ,%,2 %,,,26 %,,27 %,0 %,0 %,30 %,0 %,30 %,0 %,0 %,0 %,,,,,,,,,,12 %,,22 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,95,3,75,1,706,207,636,235,7,0,3,2,15,3,5,0,0,0,0,0,5,0,1,0,38,3,"1,586",454
,3 ,%,1 %,,,29 %,,37 %,0 %,67 %,20 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,8 %,,29 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,67,1,71,3,520,164,530,182,8,0,3,0,1,0,2,0,0,0,0,0,2,0,3,1,36,3,"1,243",354
,1 ,%,4 %,,,32 %,,34 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,33 %,,,,,,,,,,8 %,,28 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,137,4,110,8,963,330,871,359,2,0,5,1,3,0,2,0,0,0,0,0,3,2,2,0,48,8,"2,146",712
,3 ,%,7 %,,,34 %,,41 %,0 %,20 %,0 %,0 %,0 %,0 %,67 %,0 %,,,,,,,,,,17 %,,33 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,"1,294",22,"1,008",24,"7,229","1,402","6,323","1,425",66,4,49,5,125,7,100,3,4,0,4,0,74,5,42,4,674,51,"16,992","2,952",
,2 ,%,2 %,,,19 %,,23 %,6 %,10 %,6 %,3 %,0 %,0 %,7 %,10 %,,,,,,,,,,8 %,,17 %,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R1,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,BULLOCH,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,REPUBLICAN VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

TOTALS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
,0 ,%,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,0 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18 ,- 24,"1,321",1,"1,010",0,"2,304",54,"2,370",66,27,0,25,1,40,0,42,1,2,0,2,0,52,0,44,0,257,7,"7,496",130
,0 ,%,0 %,2 %,3 %,0 %,4 %,0 %,2 %,0 %,0 %,0 %,0 %,3 %,,,,,,,,,,,,,,2 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,545,0,447,1,"1,099",59,"1,148",68,12,0,14,0,11,0,10,0,0,0,0,0,10,0,17,0,109,3,"3,422",131
,0 ,%,0 %,5 %,6 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,3 %,,,,,,,,,,,,,,4 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,418,1,271,0,835,80,751,90,4,0,4,0,10,0,7,0,0,0,0,0,11,0,6,0,89,8,"2,406",179
,0 ,%,0 %,10 %,12 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,9 %,,,,,,,,,,,,,,7 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,342,1,212,0,890,81,785,105,5,0,4,0,10,0,4,0,1,0,0,0,1,0,6,1,60,3,"2,320",191
,0 ,%,0 %,9 %,13 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,17 %,5 %,,,,,,,,,,,,,,8 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,323,0,211,0,881,145,734,127,9,0,6,0,7,0,3,0,0,0,0,0,4,0,10,0,80,9,"2,268",281
,0 ,%,0 %,16 %,17 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,11 %,,,,,,,,,,,,,,12 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,381,0,244,0,964,174,923,185,3,0,7,0,2,0,7,0,0,0,0,0,5,1,3,0,76,5,"2,615",365
,0 ,%,0 %,18 %,20 %,0 %,0 %,0 %,0 %,0 %,0 %,20 %,0 %,7 %,,,,,,,,,,,,,,14 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,347,1,263,1,962,192,835,198,8,0,7,0,3,0,3,0,1,0,1,0,8,0,3,0,50,4,"2,491",396
,0 ,%,0 %,20 %,24 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,8 %,,,,,,,,,,,,,,16 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,333,0,233,1,939,229,827,240,7,2,3,0,5,0,3,1,0,0,0,0,4,0,3,0,52,2,"2,409",475
,0 ,%,0 %,24 %,29 %,29 %,0 %,0 %,33 %,0 %,0 %,0 %,0 %,4 %,,,,,,,,,,,,,,20 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,227,1,177,2,874,242,743,236,1,0,6,0,2,0,0,0,0,0,0,0,2,0,3,1,31,2,"2,066",484
,0 ,%,1 %,28 %,32 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,33 %,6 %,,,,,,,,,,,,,,23 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,508,4,317,3,"2,155",722,"1,871",722,4,2,5,1,0,0,0,0,1,0,0,0,11,0,6,0,44,10,"4,922","1,464"
,1 ,%,1 %,34 %,39 %,50 %,20 %,0 %,0 %,0 %,0 %,0 %,0 %,23 %,,,,,,,,,,,,,,30 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,"4,745",9,"3,385",8,"11,904","1,978","10,987","2,037",80,4,81,2,90,0,79,2,5,0,3,0,108,1,101,2,848,53,"32,416","4,096",
,0 ,%,0 %,17 %,19 %,5 %,2 %,0 %,3 %,0 %,0 %,1 %,2 %,6 %,,,,,,,,,,,,,,13 %,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R1,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,BURKE,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,REPUBLICAN VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,494,0,385,0,302,17,259,12,2,0,1,0,3,0,4,0,0,0,0,0,5,0,5,0,38,1,"1,498",30
,0 ,%,0 %,,,6 %,,5 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,3 %,,,,,,,,,,,2 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,391,0,228,0,221,10,170,6,3,0,2,0,4,0,3,0,0,0,0,0,1,0,2,0,17,2,"1,042",18
,0 ,%,0 %,,,5 %,,4 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,12 %,,,,,,,,,,,2 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,326,0,198,0,217,18,172,15,1,0,0,0,1,0,2,0,0,0,0,0,3,0,1,0,18,1,939,34
,0 ,%,0 %,,,8 %,,9 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,6 %,,,,,,,,,,,4 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,290,0,197,0,237,24,210,23,0,0,0,0,2,0,1,0,0,0,0,0,2,0,2,1,16,0,957,48
,0 ,%,0 %,,,10 %,,11 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,50 %,0 %,,,,,,,,,,,5 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,310,0,195,0,286,32,254,26,0,0,2,0,3,0,2,0,0,0,1,0,4,0,1,0,17,0,"1,075",58
,0 ,%,0 %,,,11 %,,10 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,5 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,376,0,226,1,306,41,280,35,1,0,0,0,1,0,3,0,0,0,0,0,5,0,1,0,17,0,"1,216",77
,0 ,%,0 %,,,13 %,,13 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,6 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,343,1,293,0,302,58,260,57,2,0,0,0,0,0,4,0,0,0,1,0,2,0,1,0,13,1,"1,221",117
,0 ,%,0 %,,,19 %,,22 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,8 %,,,,,,,,,,,10 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,310,0,263,0,314,60,319,69,1,0,2,0,1,0,3,0,0,0,0,0,3,0,6,0,18,2,"1,240",131
,0 ,%,0 %,,,19 %,,22 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,11 %,,,,,,,,,,,11 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,259,2,187,1,280,61,302,79,3,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,7,0,"1,043",143
